datetime,open,high,low,close,volume,symbol
2025-01-10 11:30:00,579.87000,580.81000,578.54999,580,6304760,SPY
2025-01-10 12:30:00,579.97998,583.75,579.90002,583.23999,5835728,SPY
2025-01-10 13:30:00,583.23999,584.5,581.58002,582.59998,6052445,SPY
2025-01-10 14:30:00,582.60999,582.62000,579.96997,580.34497,7104866,SPY
2025-01-10 15:30:00,580.33002,581.12000,579.70001,580.51001,8981276,SPY
2025-01-13 09:30:00,575.77002,578.62000,575.34998,576.020020,10234487,SPY
2025-01-13 10:30:00,576.072998,579.17999,576.030029,576.98999,4990617,SPY
2025-01-13 11:30:00,576.96997,578.53003,575.67999,578.22998,4259392,SPY
2025-01-13 12:30:00,578.20001,579.75,577.59998,579.71997,3520152,SPY
2025-01-13 13:30:00,579.69000,580.35999,579.090027,580.31000,4323499,SPY
2025-01-13 14:30:00,580.28998,581,579.57001,580.099976,5247134,SPY
2025-01-13 15:30:00,580.099976,581.75,579.87000,581.53998,6093907,SPY
2025-01-14 09:30:00,584.35999,585,581.96997,583.15002,10074056,SPY
2025-01-14 10:30:00,583.17517,583.55902,580.17999,580.85999,5123504,SPY
2025-01-14 11:30:00,580.83002,581.40002,578.57001,579.71997,5171857,SPY
2025-01-14 12:30:00,579.71002,582.23700,578.34998,582.020020,4224094,SPY
2025-01-14 13:30:00,582.020020,583.81000,581.78998,583.039978,5136715,SPY
2025-01-14 14:30:00,583.039978,583.73999,578.90002,580.48999,5815578,SPY
2025-01-14 15:30:00,580.46997,582.28998,579.58002,582.19000,7537574,SPY
2025-01-15 09:30:00,590.32501,592.96997,589.19501,592.33002,14512548,SPY
2025-01-15 10:30:00,592.44000,592.53003,590.71002,591.020081,4699767,SPY
2025-01-15 11:30:00,591.020020,591.38000,589.5,591.12000,4001577,SPY
2025-01-15 12:30:00,591.12000,592.27002,590.89001,592.27002,2652365,SPY
2025-01-15 13:30:00,592.25500,593.14001,591.97998,593.099976,3105742,SPY
2025-01-15 14:30:00,593.12000,593.94000,593.020020,593.69000,40805066,SPY
2025-01-15 15:30:00,593.67999,593.84003,592.67999,592.76001,10587094,SPY
2025-01-16 09:30:00,594.17499,594.29999,591.32001,592.28278,7680076,SPY
2025-01-16 10:30:00,592.27002,594.34998,591.78003,593.36011,4178044,SPY
2025-01-16 11:30:00,593.34003,593.81000,591.82001,593.78003,2835767,SPY
2025-01-16 12:30:00,593.78003,593.79999,592.10999,592.26001,1960966,SPY
2025-01-16 13:30:00,592.26001,592.61261,590.92999,592.46503,4404947,SPY
2025-01-16 14:30:00,592.46997,593.33002,591.94000,592.28998,28702265,SPY
2025-01-16 15:30:00,592.28998,593.20001,591.47998,591.70001,6725120,SPY
2025-01-17 09:30:00,596.96002,597.53998,595.60999,596.96997,14259902,SPY
2025-01-17 10:30:00,596.98999,599.099976,596.78003,598.77002,11240726,SPY
2025-01-17 11:30:00,598.77002,599.039978,597.82001,598.98120,3509889,SPY
2025-01-17 12:30:00,599,599.35999,598.53003,599.030029,3740090,SPY
2025-01-17 13:30:00,599,599.10999,598.080017,598.44702,5831173,SPY
2025-01-17 14:30:00,598.47998,598.71002,597.53003,598.099976,5171035,SPY
2025-01-17 15:30:00,598.094971,598.59003,597.34998,597.54999,7957879,SPY
2025-01-21 09:30:00,600.66998,601.46997,598.66998,600.35498,8003327,SPY
2025-01-21 10:30:00,600.33002,600.94000,599.42999,600.78003,3154526,SPY
2025-01-21 11:30:00,600.77002,601.78003,600.26001,601.58002,2931211,SPY
2025-01-21 12:30:00,601.58002,602.88000,601.54150,602.59003,3525162,SPY
2025-01-21 13:30:00,602.58002,602.82001,601.90002,602.37000,3368563,SPY
2025-01-21 14:30:00,602.38000,602.78003,601.66998,602.71002,27831922,SPY
2025-01-21 15:30:00,602.71997,602.97998,602.15002,602.91998,7640039,SPY
2025-01-22 09:30:00,605.91998,607.039978,605.35999,606.70001,8585547,SPY
2025-01-22 10:30:00,606.71997,607.23999,606.26001,607.23749,5888931,SPY
2025-01-22 11:30:00,607.23199,607.82001,607.19501,607.54999,3346931,SPY
2025-01-22 12:30:00,607.56000,607.70001,606.94122,607.066284,2835236,SPY
2025-01-22 13:30:00,607.080017,607.62671,606.83002,606.90503,2324274,SPY
2025-01-22 14:30:00,606.90997,607.62000,606.78009,607.12000,3100824,SPY
2025-01-22 15:30:00,607.12000,607.34998,606.22998,606.34003,8699722,SPY
2025-01-23 09:30:00,605.79999,606.29999,605.52002,605.72998,4504910,SPY
2025-01-23 10:30:00,605.71997,607.54999,605.65002,607.51001,4075897,SPY
2025-01-23 11:30:00,607.5,607.87000,606.94000,607.16998,5748200,SPY
2025-01-23 12:30:00,607.16998,608.29999,606.90002,607.98499,3158363,SPY
2025-01-23 13:30:00,608,608.25,607.31000,607.65997,2240641,SPY
2025-01-23 14:30:00,607.66998,608.27002,607.59998,608.094971,3238222,SPY
2025-01-23 15:30:00,608.090027,609.73999,607.69000,609.71002,6680567,SPY
2025-01-24 09:30:00,609.81000,610.78003,609.25,609.34998,5714386,SPY
2025-01-24 10:30:00,609.34998,609.88977,609.059998,609.88977,3426859,SPY
2025-01-24 11:30:00,609.88000,610.32501,609.29999,609.42999,2331719,SPY
2025-01-24 12:30:00,609.42499,609.62000,608.080017,608.44501,3126557,SPY
2025-01-24 13:30:00,608.42999,608.73999,606.92999,607.42999,3345677,SPY
2025-01-24 14:30:00,607.40002,607.91998,606.94000,607.070007,4125513,SPY
2025-01-24 15:30:00,607.080017,608.15002,606.79999,607.93988,6410796,SPY
2025-01-27 09:30:00,596.46997,599.21002,596.39001,599,19726145,SPY
2025-01-27 10:30:00,598.98999,599.69000,596.28998,596.51001,7647342,SPY
2025-01-27 11:30:00,596.5,598.039978,596.20001,597.65002,5497857,SPY
2025-01-27 12:30:00,597.64178,598.21002,596.030029,596.125,4033400,SPY
2025-01-27 13:30:00,596.10999,599.12000,596.070007,599.010010,4838752,SPY
2025-01-27 14:30:00,598.98499,598.98999,596.27002,597.44000,7700995,SPY
2025-01-27 15:30:00,597.46002,599.57001,597.15002,599.40997,10318751,SPY
2025-01-28 09:30:00,600.71,602.76,597.36,602.46,289322,SPY
2025-01-28 10:30:00,602.53,603.56,601.045,601.42,2069190,SPY
2025-01-28 11:30:00,601.39,603.91,601,603.72,152811,SPY
2025-01-28 12:30:00,603.82,604.78,603.295,604.36,695863,SPY
2025-01-28 13:30:00,604.15,604.46,603.24,604.23,96572,SPY
2025-01-28 14:30:00,604.12,605.37,604.12,604.94,163436,SPY
2025-01-28 15:30:00,605.03,605.23,604.38,604.5,238117,SPY
2025-01-29 09:30:00,603.71997,604.13000,602.44513,602.97998,4791874,SPY
2025-01-29 10:30:00,603.010010,603.5,602.21002,602.46002,2433781,SPY
2025-01-29 11:30:00,602.5,603.46002,601.92999,603.054993,1873917,SPY
2025-01-29 12:30:00,603.059998,603.32001,599.65997,602.31000,3173568,SPY
2025-01-29 13:30:00,602.33002,602.63000,599.21997,599.40002,4716659,SPY
2025-01-29 14:30:00,599.39001,603.68011,599.25,603.34998,7629980,SPY
2025-01-29 15:30:00,603.35999,603.65997,600.73999,601.79999,4985317,SPY
2025-01-30 09:30:00,603.96002,605.97998,602.40997,602.63000,6660081,SPY
2025-01-30 10:30:00,602.33002,603.88000,600.71503,602.96,4068541,SPY
2025-01-30 11:30:00,603.022095,604.34003,602.080017,602.37000,3005876,SPY
2025-01-30 12:30:00,602.39001,604.31000,602.15997,604,17548736,SPY
2025-01-30 13:30:00,603.98499,605.21997,603.94000,604.95673,20196080,SPY
2025-01-30 14:30:00,604.95001,606.59998,604.59003,606.31000,3806065,SPY
2025-01-30 15:30:00,606.28998,606.32001,601.82001,604.96997,11106846,SPY
2025-01-31 09:30:00,607.5,609.020020,607.059998,608.95990,6898270,SPY
2025-01-31 10:30:00,608.96002,609.96002,608.84998,609.090027,4041098,SPY
2025-01-31 11:30:00,609.090027,609.54999,608.010010,609.54999,3769517,SPY
2025-01-31 12:30:00,609.54498,609.72998,606.69000,606.84833,4465688,SPY
2025-01-31 13:30:00,606.82001,607.030029,603.29999,604.53003,10174448,SPY
2025-01-31 14:30:00,604.52002,605.13000,601.37000,601.66888,10986181,SPY
2025-01-31 15:30:00,601.66998,603.27002,601.049988,601.79999,11871932,SPY
2025-02-03 09:30:00,592.66998,596.59998,590.48999,596.38000,19402095,SPY
2025-02-03 10:30:00,596.38000,599.25,592.44000,597.87000,9369179,SPY
2025-02-03 11:30:00,597.87000,599.010010,596.69000,597.40002,5408083,SPY
2025-02-03 12:30:00,597.39001,598.26001,595.96997,597.79498,5810165,SPY
2025-02-03 13:30:00,597.87000,600,597.42010,599.47998,4564408,SPY
2025-02-03 14:30:00,599.48499,600.28998,598.40002,598.54999,3962332,SPY
2025-02-03 15:30:00,598.56000,599.049988,597.39001,597.64001,8486548,SPY
2025-02-04 09:30:00,597.83002,601.14001,597.28003,600.52002,7413524,SPY
2025-02-04 10:30:00,600.54999,602.010010,600.10999,601.97998,3566012,SPY
2025-02-04 11:30:00,601.96002,602.090027,599.66998,599.76001,3341388,SPY
2025-02-04 12:30:00,599.82001,601.25,599.40540,601.13000,2218374,SPY
2025-02-04 13:30:00,601.12000,602.14001,600.57001,601.85999,1800041,SPY
2025-02-04 14:30:00,601.88000,602.29999,600.84003,601.085022,4026798,SPY
2025-02-04 15:30:00,601.085022,602.27002,600.96997,601.75500,5774958,SPY
2025-02-05 09:30:00,600.64001,601.090027,598.58002,600.63000,6422006,SPY
2025-02-05 10:30:00,600.32001,601.40002,599.77002,601.27002,2769893,SPY
2025-02-05 11:30:00,601.23999,603.16998,601.125,602.48999,4234109,SPY
2025-02-05 12:30:00,602.5,602.90002,602.21002,602.56598,15359643,SPY
2025-02-05 13:30:00,602.56000,603.63501,602.39001,603.27002,18211588,SPY
2025-02-05 14:30:00,603.28998,603.96997,602.88000,603.72998,39161485,SPY
2025-02-05 15:30:00,603.71997,604.37000,602.90997,604.15002,5068227,SPY
2025-02-06 09:30:00,605.98999,606.099976,604.83002,604.94000,5220233,SPY
2025-02-06 10:30:00,604.94000,605.75,604.15997,605.53003,8843960,SPY
2025-02-06 11:30:00,605.54999,605.63000,604.75,605.14001,2002359,SPY
2025-02-06 12:30:00,605.14001,605.98999,604.85999,605.59003,1936399,SPY
2025-02-06 13:30:00,605.58002,605.78998,604.35999,604.56000,2839505,SPY
2025-02-06 14:30:00,604.58002,604.82001,602.63000,604.76501,5268770,SPY
2025-02-06 15:30:00,604.77002,606.45251,604.58002,606.34003,27051947,SPY
2025-02-07 09:30:00,606.89001,608.13000,603.77002,604.58301,9511995,SPY
2025-02-07 10:30:00,604.5,605.53998,601.17999,602.00042725,10458836,SPY
2025-02-07 11:30:00,602.049988,602.90997,600.64001,601.70001,8443638,SPY
2025-02-07 12:30:00,601.60999,603.75,601.29999,603.31427,2472707,SPY
2025-02-07 13:30:00,603.33002,603.65002,600.5,600.58929,3499806,SPY
2025-02-07 14:30:00,600.60907,601.59998,600.049988,600.40002,3536601,SPY
2025-02-07 15:30:00,600.39001,601.26001,600.37000,600.77002,7304928,SPY
2025-02-10 09:30:00,604.030029,604.78998,602.73999,604.72998,6518834,SPY
2025-02-10 10:30:00,604.73999,605.33002,604.049988,604.31000,3342937,SPY
2025-02-10 11:30:00,604.31989,604.48749,603.21082,603.62860,2268533,SPY
2025-02-10 12:30:00,603.65002,604.98999,603.64001,604.67999,1584784,SPY
2025-02-10 13:30:00,604.68011,605.49988,604.56000,605.19000,1947374,SPY
2025-02-10 14:30:00,605.17999,605.37000,604.71997,604.89001,2722433,SPY
2025-02-10 15:30:00,604.88000,605.030029,604.24463,604.78998,4621939,SPY
2025-02-11 09:30:00,602.54999,604.26001,602.42999,604.15002,4606648,SPY
2025-02-11 10:30:00,604.15997,605.21997,604,604.58002,3048868,SPY
2025-02-11 11:30:00,604.62000,604.89001,603.099976,604.32001,4016033,SPY
2025-02-11 12:30:00,604.34003,604.42999,603.5,603.96918,1783856,SPY
2025-02-11 13:30:00,603.97998,605.29999,603.95001,604.72162,3118808,SPY
2025-02-11 14:30:00,604.71997,605.85999,604.71002,605.27002,3820717,SPY
2025-02-11 15:30:00,605.28003,605.58002,604.60999,605.21002,5206725,SPY
2025-02-12 09:30:00,599.20001,602.35999,598.51001,601.43500,18533605,SPY
2025-02-12 10:30:00,601.44397,603.32001,600.16998,600.65991,3950017,SPY
2025-02-12 11:30:00,600.63000,603.98999,600.59998,603.78998,4270172,SPY
2025-02-12 12:30:00,603.78003,604.54999,603.090027,603.57001,2559065,SPY
2025-02-12 13:30:00,603.58990,603.75989,602.53003,603.080017,2782981,SPY
2025-02-12 14:30:00,603.11353,604.22998,603.059998,603.32001,4147189,SPY
2025-02-12 15:30:00,603.32501,603.59003,602.57001,603.35999,4583717,SPY
2025-02-13 09:30:00,604.47998,606.41992,603.20001,606.080017,7644395,SPY
2025-02-13 10:30:00,606.084900,607.48999,606,606.69000,3568204,SPY
2025-02-13 11:30:00,606.70001,606.96002,605.71997,606.53998,2320405,SPY
2025-02-13 12:30:00,606.53998,606.96997,604.98999,606.20001,2449532,SPY
2025-02-13 13:30:00,606.20001,608.40997,605.31000,608.28003,5699841,SPY
2025-02-13 14:30:00,608.28003,609.71002,608.14221,609.57990,5921003,SPY
2025-02-13 15:30:00,609.57001,609.94000,609.090027,609.69000,8181588,SPY
2025-02-14 09:30:00,609.94000,610.98999,609.76001,610.23999,5214641,SPY
2025-02-14 10:30:00,610.23999,610.84998,609.40002,609.98999,3958808,SPY
2025-02-14 11:30:00,610.010010,610.29498,609.27002,609.32013,2765124,SPY
2025-02-14 12:30:00,609.34998,610.090027,609.070007,609.92987,1443393,SPY
2025-02-14 13:30:00,609.92999,610.75067,609.88000,610.13000,2059869,SPY
2025-02-14 14:30:00,610.15002,610.30243,609.59003,609.66998,2430636,SPY
2025-02-14 15:30:00,609.65997,610.28998,609.54498,609.70001,5528390,SPY
2025-02-18 09:30:00,610.88000,611,609.33002,609.63000,5264996,SPY
2025-02-18 10:30:00,609.64001,610.73999,609.40002,610.40997,2689715,SPY
2025-02-18 11:30:00,610.28992,610.85498,609.78003,610.034973,10918334,SPY
2025-02-18 12:30:00,610.040222,610.65869,609.52002,609.89001,2178352,SPY
2025-02-18 13:30:00,609.88000,609.92999,608.38000,609.21899,3558962,SPY
2025-02-18 14:30:00,609.21997,610.039978,609.10999,609.78003,3079660,SPY
2025-02-18 15:30:00,609.77002,611.35999,609.63000,611.35999,4732692,SPY
2025-02-19 09:30:00,610.080017,610.27002,609.56000,610.059998,5311795,SPY
2025-02-19 10:30:00,610.059998,611.26001,609.82001,611.17999,4571950,SPY
2025-02-19 11:30:00,611.16998,611.96002,610.97998,611.049988,2328945,SPY
2025-02-19 12:30:00,611.059998,611.82001,610.65002,611.65997,2127194,SPY
2025-02-19 13:30:00,611.66998,613.080017,611.40002,612.82013,3339982,SPY
2025-02-19 14:30:00,612.82001,613.22998,611.79999,612.099915,3320047,SPY
2025-02-19 15:30:00,612.10999,613.059998,612.080017,612.90002,5357692,SPY
2025-02-20 09:30:00,611.53998,611.68402,607.020020,609.10999,9717423,SPY
2025-02-20 10:30:00,609.099976,609.52002,607.080017,608.26001,3970507,SPY
2025-02-20 11:30:00,608.25500,608.93988,607.099976,608.78998,3687404,SPY
2025-02-20 12:30:00,608.83020,609.099915,607.64001,607.96002,3137670,SPY
2025-02-20 13:30:00,607.94000,609.48999,607.82001,609.16998,3605450,SPY
2025-02-20 14:30:00,609.15997,610.099976,608.71997,609.84003,4057035,SPY
2025-02-20 15:30:00,609.84003,610.70001,609.46252,610.39001,5353063,SPY
2025-02-21 09:30:00,610.15997,610.29999,606.52002,606.76001,9803619,SPY
2025-02-21 10:30:00,606.75,607.47998,605.76599,606.94000,8591959,SPY
2025-02-21 11:30:00,606.95001,607.5,605.15997,605.71991,5486045,SPY
2025-02-21 12:30:00,605.75500,605.78998,602.10010,602.15997,9010400,SPY
2025-02-21 13:30:00,602.14502,603.22498,599.65002,599.90997,8452030,SPY
2025-02-21 14:30:00,599.90991,600.65997,599.46997,600.56000,9297319,SPY
2025-02-21 15:30:00,600.58002,600.90997,599.5,600,10643776,SPY
2025-02-24 09:30:00,602.020020,603.030029,596.48999,597.95001,12094160,SPY
2025-02-24 10:30:00,597.92999,600.38000,596.75,600.096191,5350932,SPY
2025-02-24 11:30:00,600.13000,601.58002,599.40192,601.039978,3482748,SPY
2025-02-24 12:30:00,600.96997,601.84998,600.53003,601.40997,2462220,SPY
2025-02-24 13:30:00,601.39001,601.61328,599.84003,600.070007,27818866,SPY
2025-02-24 14:30:00,600.059998,600.65997,598.90002,599.099976,32553515,SPY
2025-02-24 15:30:00,599.10999,599.71997,596.64001,597.19000,43333675,SPY
2025-02-25 09:30:00,597.15002,597.89001,590.84998,590.84998,21408860,SPY
2025-02-25 10:30:00,590.75,593.44000,590.50330,590.87000,27150505,SPY
2025-02-25 11:30:00,590.84998,593.80841,589.56000,593.67999,5526618,SPY
2025-02-25 12:30:00,593.66998,596.17999,593.46002,593.70001,4958596,SPY
2025-02-25 13:30:00,593.70502,595.87000,593.010010,593.070007,77008942,SPY
2025-02-25 14:30:00,593.35999,596.64001,593.020020,595.89001,87111120,SPY
2025-02-25 15:30:00,595.90002,596.020020,593.57001,594.21002,7170839,SPY
2025-02-26 09:30:00,595.92999,599.28003,595.099976,597.94000,8860761,SPY
2025-02-26 10:30:00,597.97498,599.58002,597.95001,598.65002,3650900,SPY
2025-02-26 11:30:00,598.67999,599.42999,597.67999,598.59998,3439375,SPY
2025-02-26 12:30:00,598.65002,599.010010,593.84998,593.92499,5114476,SPY
2025-02-26 13:30:00,593.86499,594.59003,591.85559,593.38898,5992773,SPY
2025-02-26 14:30:00,593.34998,594.64001,592.46002,593.59003,4549095,SPY
2025-02-26 15:30:00,593.59003,595.28998,593.14001,594.42999,6320016,SPY
2025-02-27 09:30:00,596.84998,597.91998,590.52002,595.45001,15088411,SPY
2025-02-27 10:30:00,595.45001,596.23999,593.21997,594.12128,5194476,SPY
2025-02-27 11:30:00,594.13000,594.95892,591.40002,593.95001,25638750,SPY
2025-02-27 12:30:00,593.96002,595.15997,592.37000,594.59003,4070317,SPY
2025-02-27 13:30:00,594.63000,594.95001,590.67999,590.76971,3846880,SPY
2025-02-27 14:30:00,590.78198,590.79999,586.23999,586.31000,11600160,SPY
2025-02-27 15:30:00,586.36298,587.57001,584.65002,585.039978,15219445,SPY
2025-02-28 09:30:00,585.56000,588.38000,583.27002,588.35999,15382239,SPY
2025-02-28 10:30:00,588.35999,589.030029,586.010010,586.059998,6486603,SPY
2025-02-28 11:30:00,586.070007,588.34003,585.83002,587.025024,4069077,SPY
2025-02-28 12:30:00,587.075012,587.17999,582.44000,584.71997,10920845,SPY
2025-02-28 13:30:00,584.69000,586.52002,583.53101,585.66998,6729527,SPY
2025-02-28 14:30:00,585.66992,589.67999,585.25,589.61499,8723406,SPY
2025-02-28 15:30:00,589.63000,594.71997,587.92999,594.070007,20419387,SPY
2025-03-03 09:30:00,596.17999,597.34003,590.71002,594.11499,12420203,SPY
2025-03-03 10:30:00,594.090027,595.125,592.21997,592.40002,5858124,SPY
2025-03-03 11:30:00,592.42999,594.15002,591.16998,593.81000,3921971,SPY
2025-03-03 12:30:00,593.79999,594.21997,587.87000,588.090271,4977600,SPY
2025-03-03 13:30:00,588.11499,590.22998,587.47998,588.49500,6869157,SPY
2025-03-03 14:30:00,588.48999,590.65002,580.83002,581.21002,15861803,SPY
2025-03-03 15:30:00,581.19000,584.10999,579.90002,583.96997,14072833,SPY
2025-03-04 09:30:00,579.71002,580.21002,572.25,574.51001,41526020,SPY
2025-03-04 10:30:00,574.52002,576.099976,572.29999,572.96008,12480275,SPY
2025-03-04 11:30:00,572.98999,578.57001,572.91998,577.85999,9243958,SPY
2025-03-04 12:30:00,577.84998,580.069580,575.92999,577.53998,8341699,SPY
2025-03-04 13:30:00,577.13000,582.92902,576.96997,581.40002,9051927,SPY
2025-03-04 14:30:00,581.41998,585.39001,580.79999,583.84003,9884644,SPY
2025-03-04 15:30:00,583.85999,584.030029,574.69000,576.88000,20058277,SPY
2025-03-05 09:30:00,576.69000,579.64001,575,575.89148,15257832,SPY
2025-03-05 10:30:00,575.91998,578.34998,573.79999,574.84998,6353940,SPY
2025-03-05 11:30:00,574.84003,578.78998,573.079529,578.70001,8194402,SPY
2025-03-05 12:30:00,578.69000,581.15997,577.73999,579.22998,7608069,SPY
2025-03-05 13:30:00,579.27002,584.34003,577.90997,582.79999,9837903,SPY
2025-03-05 14:30:00,582.79999,584.88000,581.97998,584.13000,7027500,SPY
2025-03-05 15:30:00,584.099976,584.15997,581.39001,583.030029,9471491,SPY
2025-03-06 09:30:00,575.47998,578.71002,573.45001,578.46100,14413770,SPY
2025-03-06 10:30:00,578.46002,580.17358,577.10999,578.48999,6153320,SPY
2025-03-06 11:30:00,578.46997,580.070007,572,572.54999,9432101,SPY
2025-03-06 12:30:00,572.56000,574.15997,571.039978,572.53003,8178220,SPY
2025-03-06 13:30:00,572.81000,573.15002,570.12000,570.63879,7575936,SPY
2025-03-06 14:30:00,570.59998,574.92999,570.12000,572.98999,11729268,SPY
2025-03-06 15:30:00,573.013123,574.27002,571.57001,572.82001,9935019,SPY
2025-03-07 09:30:00,570.90002,576.067871,570.79999,572.35999,13963793,SPY
2025-03-07 10:30:00,572.34998,573,567.37000,567.63000,12713020,SPY
2025-03-07 11:30:00,567.40997,568.66949,565.63000,568.080017,11840903,SPY
2025-03-07 12:30:00,568.059998,574.28998,567.44000,572.62689,10904836,SPY
2025-03-07 13:30:00,572.65997,577.31000,572.28998,576.57501,9339363,SPY
2025-03-07 14:30:00,576.65997,577.14001,574.62000,575.97961,7150584,SPY
2025-03-07 15:30:00,575.94000,577.39001,572.81000,575.85999,9123798,SPY
2025-03-10 09:30:00,568.26001,569.53998,565.17310,565.51501,13934624,SPY
2025-03-10 10:30:00,565.53003,566.049988,563.059998,565.13000,12764246,SPY
2025-03-10 11:30:00,565.125,566.62000,562.63000,563.77002,39788722,SPY
2025-03-10 12:30:00,563.78003,565.10999,561.099976,561.84003,7275104,SPY
2025-03-10 13:30:00,561.88000,561.96997,559.41998,559.82001,9891100,SPY
2025-03-10 14:30:00,560.27002,561.28998,555.59003,559.66998,14955990,SPY
2025-03-10 15:30:00,559.71997,562.46973,559.059998,560.75,15153103,SPY
2025-03-11 09:30:00,559.75,562.12000,555.65002,555.98578,16719572,SPY
2025-03-11 10:30:00,555.95001,558.85999,554.049988,557.16998,11088440,SPY
2025-03-11 11:30:00,557.46997,559.97998,554.75,555.81000,6512972,SPY
2025-03-11 12:30:00,555.84998,556.92999,552.039978,552.20001,8660981,SPY
2025-03-11 13:30:00,552.15997,559.32001,552.020020,558.44000,9387874,SPY
2025-03-11 14:30:00,558.40997,564.020020,557.34003,559.57001,13594430,SPY
2025-03-11 15:30:00,559.33002,560.32001,556.010010,556.12000,10711017,SPY
2025-03-12 09:30:00,562.16998,563.10999,557.97998,559.010010,34117295,SPY
2025-03-12 10:30:00,559.070007,559.27002,553.69000,556.90002,9126897,SPY
2025-03-12 11:30:00,556.94000,560.85999,556.57501,560.27002,6136619,SPY
2025-03-12 12:30:00,560.31000,561.46002,558.65997,561.41998,46121775,SPY
2025-03-12 13:30:00,561.48999,561.78003,557.81000,560.20001,4715815,SPY
2025-03-12 14:30:00,560.21002,561.90002,559.030029,559.64001,5325816,SPY
2025-03-12 15:30:00,559.64001,560.28998,558.16998,558.91998,8778620,SPY
2025-03-13 09:30:00,558.48999,559.10498,554.45001,557.11499,10489564,SPY
2025-03-13 10:30:00,557.13000,558.27002,554.14001,554.28369,5443192,SPY
2025-03-13 11:30:00,554.25,555.15997,552.27002,552.57001,7967792,SPY
2025-03-13 12:30:00,552.59003,554.57617,550.35999,551.15997,7369021,SPY
2025-03-13 13:30:00,551.10999,553.25,549.67999,553.059998,7307730,SPY
2025-03-13 14:30:00,553.070007,554.62000,550.90002,551.46997,9084816,SPY
2025-03-13 15:30:00,551.47998,552.059998,550.15997,551.52002,11161916,SPY
2025-03-14 09:30:00,556.10999,559.69000,555.5,557.0050049,12784539,SPY
2025-03-14 10:30:00,556.99500,561.51001,556.88000,561.049988,5778226,SPY
2025-03-14 11:30:00,561.059998,562.42999,560.020081,560.21997,5868946,SPY
2025-03-14 12:30:00,560.29999,562.79999,560.049988,561.45001,6706486,SPY
2025-03-14 13:30:00,561.67499,561.95001,560.22998,560.69000,5824008,SPY
2025-03-14 14:30:00,560.69000,562.75,560.68323,561.79999,6054495,SPY
2025-03-14 15:30:00,561.81000,563.83002,561.37000,562.78998,11882109,SPY
